,pca_1,pca_2,pca_3
ABIO,-0.13135807,0.04820058,-0.2879482
ABRD,-0.2561436,0.13308169,0.15875946
AFKS,-0.03618163,0.16506523,0.14373119
AFLT,0.043692622,0.076404944,-0.12515248
AKRN,-0.21048817,-0.015891176,0.05391627
ALRS,-0.24918936,0.01784825,0.034117714
AMEZ,-0.23250163,-0.0097531425,0.113821395
APRI,0.028118817,0.14743057,-0.42773646
APTK,0.15134463,0.14807129,-0.0363263
AQUA,-0.2286703,0.02300241,0.025267145
ARSA,0.31655616,-0.13930807,0.25543323
ASSB,-0.25406656,0.0114209205,0.14744508
ASTR,0.07711944,0.20149234,-0.025859017
AVAN,0.11952642,0.32762077,0.10266916
BANE,-0.0733828,-0.08082078,0.1375407
BANEP,-0.028808983,-0.08617519,0.22595735
BELU,-0.16120087,0.07057999,0.17701404
BISVP,-0.015890023,0.002509045,0.26310077
BLNG,-0.16120087,0.07057999,0.17701404
BRZL,-0.0098261535,0.21981964,0.35545605
BSPB,0.12214763,0.3535909,-0.015723687
BSPBP,0.022151,0.25868064,-0.07164798
CARM,0.041934878,0.2144034,-0.0968094
CBOM,0.08325759,0.35429057,0.14978988
CHGZ,-0.34980565,-0.012117179,-0.05694384
CHKZ,-0.29692164,-0.059531137,0.06694387
CHMF,-0.27732247,-0.029521337,0.189629
CHMK,-0.24837026,-0.13335454,-0.20402904
CNRU,0.11699381,0.19372939,-0.13799417
CNTL,0.2824832,0.21030742,-0.22341986
CNTLP,0.23670602,0.13379249,-0.27164194
DATA,-0.14075534,0.06755328,-0.08002184
DELI,0.08571913,0.17959033,-0.00795772
DIAS,0.010619929,0.11284468,-0.12173429
DIOD,-0.13935201,0.08764698,-0.09415072
DVEC,0.08310628,-0.22127461,-0.049631674
DZRD,-0.3702338,-0.10289705,0.08778609
DZRDP,-0.3702338,-0.10289705,0.08778609
EELT,0.036499586,-0.0860695,-0.09110735
ELFV,0.032065,-0.27956146,-0.025683166
ELMT,0.005337892,-0.27979678,-0.22325322
ENPG,-0.08902016,-0.19410853,-0.24626736
EUTR,0.06432402,-0.1471954,-0.057683863
FEES,0.33288595,-0.24339458,-0.113160506
FESH,0.0017485262,0.08409902,-0.3052775
FLOT,-0.08766747,-0.053981267,-0.2066121
GAZA,-0.18953305,0.020879243,-0.24192998
GAZAP,-0.14979373,-0.014990571,-0.18564071
GAZC,-0.07926538,-0.058938876,-0.010435383
GAZP,-0.07926538,-0.058938876,-0.010435383
GAZS,-0.061954625,-0.14649905,-0.24232574
GAZT,-0.043299392,-0.1464954,-0.26730618
GCHE,0.024251496,-0.21309474,0.03364063
GECO,0.0048249033,0.074039474,-0.15279108
GEMA,-0.14277817,0.20863208,0.04384781
GEMC,0.08243003,0.26038995,0.017131662
GMKN,-0.23254023,-0.024057142,0.07882292
GTRK,-0.05131522,0.21685761,0.03286158
HEAD,0.16508587,0.25314745,-0.10776288
HIMCP,-0.30767295,-0.08943294,-0.1068923
HNFG,-0.04375334,0.17044775,0.115043536
HYDR,-0.010957109,-0.28803355,0.08964146
IGST,-0.36045656,0.0026413316,0.21417737
IGSTP,-0.36045656,0.0026413316,0.21417737
INGR,0.06110135,0.1385482,0.07720826
IRAO,0.17258242,-0.16643241,0.23703487
IRKT,-0.23496635,0.064204544,0.029840373
IVAT,0.049291052,0.07281116,-0.005225797
JNOS,-0.2986754,-0.0023494468,0.16233581
JNOSP,-0.2986754,-0.0023494468,0.16233581
KAZT,-0.3324735,0.03959978,-0.16202034
KAZTP,-0.3324735,0.03959978,-0.16202034
KBSB,0.2431746,-0.292754,0.036859553
KCHE,-0.2603263,-0.08668884,-0.20878199
KCHEP,-0.2603263,-0.08668884,-0.20878199
KGKC,-0.36760688,-0.10754588,-0.04957574
KGKCP,-0.36760688,-0.10754588,-0.04957574
KLSB,0.21675716,-0.22931156,-0.00093629106
KLVZ,-0.24738206,0.037186373,-0.080517456
KMAZ,-0.18650045,0.03990172,-0.18732706
KMEZ,-0.3213075,-0.029338064,0.10395023
KOGK,0.18111756,-0.25911072,0.10532763
KRKN,-0.24490747,-0.10691026,0.14281097
KRKNP,-0.24490747,-0.10691026,0.14281097
KRKOP,-0.24490747,-0.10691026,0.14281097
KROT,-0.26402652,-0.0064989855,0.07378682
KROTP,-0.26402652,-0.0064989855,0.07378682
KRSB,0.20458193,-0.20683542,0.058663737
KRSBP,0.20458193,-0.20683542,0.058663737
KUZB,-0.102781035,-0.22677986,0.0996837
KZOS,-0.29104745,-0.08370748,0.19221365
KZOSP,-0.19812185,-0.025014931,0.28087977
LEAS,0.020091223,0.30130923,0.06856202
LENT,0.1589258,0.08180119,0.050433736
LIFE,0.103433125,0.04066704,-0.24522461
LKOH,-0.14291458,0.0068219826,0.05166288
LMBZ,-0.24484853,-0.09762058,-0.0943232
LNZL,-0.12896721,0.10757166,0.10978615
LNZLP,-0.07651353,0.13415882,0.20860632
LPSB,0.19177699,-0.16253063,0.1744185
LSNG,0.28960946,-0.24053162,0.28208855
LSNGP,0.20841284,-0.1334158,0.27850708
LSRG,-0.08567315,0.0522208,-0.1461348
LVHK,0.13103811,0.3270371,0.035094857
MAGE,0.19983335,-0.16391036,0.181883
MAGEP,0.20860915,-0.11520357,0.32577774
MAGN,-0.29948997,-0.054340728,0.17993331
MBNK,0.04074787,0.30432427,0.100602865
MDMG,0.094668426,0.21724185,-0.10064779
MFGS,0.25897262,-0.15092283,0.30911458
MFGSP,0.26879075,0.23837784,-0.057722606
MGKL,0.31283933,0.209244,-0.14887407
MGNT,0.05963854,0.12636434,0.22557186
MGNZ,0.05963854,0.12636434,0.22557186
MGTS,0.31283933,0.209244,-0.14887407
MGTSP,0.3128393,0.209244,-0.14887406
MISB,0.23183958,0.3909838,0.18863463
MISBP,0.23183958,0.3909838,0.18863463
MOEX,0.14352773,0.3044497,0.09540604
MRKC,0.24569285,-0.2603276,-0.033445712
MRKK,0.41501227,-0.20523328,0.03714149
MRKP,0.41501227,-0.20523328,0.03714149
MRKS,0.3847261,-0.19620682,0.036201544
MRKU,0.41501227,-0.20523328,0.03714149
MRKV,0.4177783,-0.2061651,0.044775408
MRKY,0.41064024,-0.20390499,0.03186106
MRKZ,0.38186616,-0.21349849,0.026408693
MRSB,0.37912148,-0.21540444,0.012245556
MSNG,0.122144535,-0.21529129,0.13350877
MSRS,0.099021554,-0.23270248,0.12530807
MSTT,-0.09945967,0.08396868,0.16738215
MTLR,-0.20534238,-0.14071816,0.02767304
MTLRP,-0.20534238,-0.14071816,0.02767304
MTSS,0.21451071,0.18258227,-0.19231291
MVID,0.16793908,0.03475898,0.061217718
NAUK,-0.11554345,-0.101706356,-0.072457716
NFAZ,-0.21034758,0.04635953,0.027081283
NKHP,-0.113804504,-0.065954074,0.05926898
NKNC,-0.3076402,0.11485651,0.09365574
NKNCP,-0.30764014,0.1148565,0.09365573
NKSH,-0.28160885,0.04788415,-0.14534502
NLMK,-0.30364966,-0.124995925,-0.11011665
NMTP,-0.002727752,0.022263553,-0.32674223
NNSB,0.18914522,-0.24980402,-0.13902338
NNSBP,0.18914524,-0.24980398,-0.13902338
NSVZ,0.18914524,-0.24980398,-0.13902338
NVTK,-0.093136944,-0.20638031,-0.061906427
OGKB,0.11781648,-0.35150027,-0.12669036
OMZZP,-0.29995957,-0.020633738,-0.16997066
OZPH,-0.12930901,-0.10391564,-0.15454091
PAZA,-0.13456081,0.06472443,0.066301405
PHOR,-0.21370713,-0.1199861,-0.100966185
PIKK,0.06936574,0.112309754,0.0035491972
PLZL,-0.12848851,-0.057437845,-0.04288292
PMSB,0.2012454,-0.28975618,0.057830576
PMSBP,0.2012454,-0.28975618,0.057830576
POSI,0.08068994,0.09283982,-0.22483669
PRFN,-0.16970335,0.073884465,-0.05541939
PRMB,0.17856501,0.4289742,0.15929186
PRMD,-0.30728942,-0.11325036,-0.048792385
RAGR,-0.15751196,-0.034984697,0.10437974
RASP,-0.21223785,-0.2320427,0.13747096
RBCM,0.21816985,0.2002465,-0.09144149
RDRB,0.040430024,0.16991377,-0.081669435
RENI,0.072345205,0.20107925,0.12283761
RGSS,0.14601721,0.26930335,0.09000228
RKKE,-0.13232246,0.0137272375,-0.018548707
RNFT,-0.22390758,-0.06373821,0.05440943
ROLO,-0.33509812,-0.036637034,0.101696774
ROSN,-0.11429367,0.04595641,0.09781339
ROST,0.3380401,0.21376753,-0.0753455
RTGZ,0.3380401,0.21376753,-0.0753455
RTKM,0.3380401,0.21376753,-0.0753455
RTKMP,0.3380401,0.21376753,-0.0753455
RTSB,0.30377704,0.20238253,-0.063147224
RTSBP,0.30377704,0.20238253,-0.063147224
RUAL,-0.20600544,0.06441796,0.11801972
RUSI,-0.1778827,-0.012230004,0.08953066
RZSB,0.21776284,-0.184492,-0.0136233
SAGO,-0.19277816,0.008215873,0.09219196
SAGOP,-0.22212258,0.04375049,0.08980875
SARE,0.21069628,-0.28074268,0.2036726
SAREP,0.21069628,-0.28074268,0.2036726
SBER,0.19774431,0.3194603,0.13308673
SBERP,0.19774431,0.3194603,0.13308673
SELG,-0.13033625,-0.093105495,0.1982951
SFIN,0.026256941,0.11620584,0.26519883
SGZH,-0.20401186,-0.11225261,0.14359342
SIBN,-0.0725648,-0.18052296,0.1249395
SLEN,-0.17251958,0.06952606,0.08075726
SMLT,0.060617328,0.092893854,-0.042597245
SNGS,-0.19130263,0.014814023,0.051727287
SNGSP,-0.07841719,0.075790875,0.22386047
SOFL,0.13308495,0.16620779,-0.20761248
SPBE,-0.036261268,0.21478304,0.17608027
STSB,0.22801484,-0.20714632,0.21360287
STSBP,0.21756515,-0.14078689,0.32370186
SVAV,-0.19073394,0.15153976,0.008560364
SVCB,0.09232675,0.37202877,0.07136719
SVET,0.39447004,-0.21485433,-0.066894755
SVETP,-0.036291,0.076323204,-0.17563558
T,0.30634174,0.24346122,-0.065937445
TASB,0.19288795,-0.2869721,-0.10698506
TASBP,0.19288795,-0.2869721,-0.10698506
TATN,-0.18622577,-0.0945708,-0.22760643
TATNP,-0.18622577,-0.094570786,-0.22760643
TGKA,0.17459191,-0.29592925,-0.07470618
TGKB,0.17459191,-0.29592925,-0.07470618
TGKBP,0.17459191,-0.29592925,-0.07470618
TGKN,0.17459191,-0.29592925,-0.07470618
TNSE,0.2511038,-0.22401415,0.045460273
TORS,-0.20349196,-0.013994833,-0.20960735
TORSP,-0.20349196,-0.013994833,-0.20960735
TRMK,-0.27839604,-0.07777482,-0.054459255
TRNFP,-0.1415149,-0.06339873,-0.19653194
TTLK,0.2597353,0.19566455,-0.20942877
TUZA,0.22325179,-0.2461062,0.0122276535
UGLD,-0.14456679,-0.028361995,-0.14141761
UKUZ,-0.3861968,0.017460806,-0.03763175
UNAC,-0.17969814,0.009481259,-0.21418516
UNKL,0.1851968,-0.2363501,0.20351446
UPRO,0.21745627,-0.12527789,0.24179594
URKZ,-0.29941204,-0.09506822,-0.042054374
USBN,0.06729885,0.25905654,0.2480838
UTAR,-0.23212011,0.06328326,0.11075318
UWGN,-0.25506747,0.08424944,0.09411207
VEON-RX,0.32642218,0.19328032,-0.10417433
VGSB,0.0861106,0.3458032,0.241305
VGSBP,0.17863883,0.27570477,0.32744744
VJGZ,0.061582737,-0.1578685,0.16676384
VJGZP,-0.15139367,-0.06915832,-0.20575283
VKCO,0.20576371,0.11843488,-0.31978333
VLHZ,0.001258855,0.05216972,-0.2654516
VRSB,0.13297419,0.30777422,-0.10827257
VRSBP,0.10615361,0.32592496,-0.095900856
VSEH,0.05693078,0.1141978,0.001230734
VSMO,-0.33010533,-0.09242686,-0.08180728
VSYD,-0.23369925,-0.00030703086,-0.33645684
VSYDP,-0.19559,0.06771389,-0.24148883
VTBR,0.08613495,0.29718086,-0.11322611
WTCM,0.13591093,0.08299922,-0.20645103
WTCMP,0.13591094,0.08299921,-0.20645104
WUSH,0.124632575,0.034075923,-0.074941926
X5,0.10488474,0.14233012,0.10794795
YAKG,-0.038052153,-0.23646882,-0.17950459
YDEX,0.11135934,0.1519141,-0.26461378
YKEN,0.30193624,-0.25986162,-0.13006121
YKENP,0.30193624,-0.25986162,-0.13006121
YRSB,0.23884757,-0.23364624,-0.035320554
YRSBP,0.23884754,-0.23364623,-0.035320554
ZAYM,0.08481817,0.23959848,0.00095298636
ZILL,-0.015071354,0.095349416,-0.020046957
ZVEZ,-0.21884327,-0.005829581,-0.08503918
