link,date,headline,description,category
https://www.rbc.ru/rbcfreenews/6621618e9a7947d7bf92d397,"18 апр 2024, 21:36",,"Жителям 18 населенных пунктов Белозерского округа Курганской области необходимо превентивно эвакуироваться из-за риска подтопления,сообщилапресс-служба правительства региона в телеграм-канале.",
https://www.rbc.ru/finances/18/04/2024/66217d149a79471c62b62f5d,"18 апр 2024, 23:43",,"ВТБ и JPMorgan Сhase обменялись исками. Российский банк через петербургский суд требует вернуть заблокированные активы, американский банк напоминает, что более 15 лет назад они договорились решать все споры в суде Нью-Йорка",
https://www.rbc.ru/politics/18/04/2024/66213ed09a794776b2934b6c,"18 апр 2024, 19:11",,"СБУ считает, что задержанный предложил помощь в подготовке покушения на Зеленского, когда тот приедет в Польшу. Он собирался передать данные о мерах безопасности в польском аэропорту Жешув-Ясёнка",
https://www.rbc.ru/rbcfreenews/6621335f9a794775b945bbed,"18 апр 2024, 18:19",,"Президент России Владимир Путин поддержал выдвижение главы Крыма Сергея Аксенова на новый срок. Они поговорили по видеосвязи,сообщилапресс-служба Кремля.",
https://www.rbc.ru/sport/18/04/2024/662145899a794785dd0d1812,"18 апр 2024, 19:18",,"Все три шайбы в Магнитогорске были заброшены в последние восемь минут встречи, которая завершилась победой хозяев со счетом 2:1. Решающий гол на счету Александра Петунина",
https://www.rbc.ru/rbcfreenews/662143e09a794709649eb3fd,"18 апр 2024, 19:26",,"Все диверсионные группы, выявленные в Крыму с 2014 года, были задержаны. Об этомзаявилглава республики Сергей Аксенов во время общения с президентом России Владимиром Путиным по видеосвязи.",
https://www.rbc.ru/politics/18/04/2024/66214e2f9a794780d7602a06,"18 апр 2024, 20:17",,"«Я всем говорю, что я румын и говорю по-румынски», — сказал премьер Дорин Речан. Перепись населения в Молдавии проходит с 8 апреля по 7 июля, в анкете гражданам необходимо указать свою этническую принадлежность",
https://www.rbc.ru/politics/18/04/2024/6621574b9a794794501f72fd,"18 апр 2024, 21:07",,"У них нашли переписку с лидерами группировок, воюющих на Украине, а также оружие и экстремистскую атрибутику",
https://www.rbc.ru/politics/18/04/2024/662156b39a79479815ce2975,"18 апр 2024, 21:14",,"Союзники по НАТО могут предоставить Украине средства и расширить ее поддержку, но проблему нехватки военных Киев должен решить самостоятельно, заявил Столтенберг. Он напомнил об ужесточении правил мобилизации в стране",
https://www.rbc.ru/politics/18/04/2024/662147999a79471f2a86d160,"18 апр 2024, 22:25",,"Некоторые чиновники, имеющие доступ к гостайне, не могут выехать в Белоруссию, Узбекистан и другие дружественные страны, не получив специальное разрешение, пишет Reuters",
https://www.rbc.ru/?video_id=66214a769a79471f2a86d169,,,,
https://www.rbc.ru/rbcfreenews/66212e749a7947f38e5dfb9b,"18 апр 2024, 18:17",,"Китай использует гражданские космические полеты и исследования для маскировки военных программ, заявил глава NASA Билл Нельсон на заседании комитета по ассигнованиям палаты представителей конгресса США. Трансляцию заседания вYouTubeвела пресс-служба комитета.",
https://www.rbc.ru/society/18/04/2024/66213fdf9a7947151b221999,"18 апр 2024, 20:00",,"TMZ сообщил, что Канье Уэст подозревается в нападении на мужчину. Делом занимается Департамент полиции Лос-Анджелеса. По версии представителя рэпера, так Канье Уэст ответил на избиение его жены",
https://www.rbc.ru/rbcfreenews/662149c99a7947aef39a3504,"18 апр 2024, 19:46",,"На западе Кении разбился военный вертолет, на борту которого находился командующий Силами обороны страны Фрэнсис Оголла. Об этомсообщаетNation.",
https://www.rbc.ru/rbcfreenews/66214f649a79470605c482ad,"18 апр 2024, 20:12",,"Заявка Аргентины на сотрудничество с НАТО в качестве глобального партнера вызывает сожаление, но Россия не будет «перетряхивать» из-за этого отношения с республикой. Об этом заявилТАССзаместитель главы российского МИДа Сергей Рябков.",
https://www.rbc.ru/rbcfreenews/66213c409a79479b8481bb20,"18 апр 2024, 18:56",,"Посольство Германии в России не может подтвердить слова официального представителя МИД России Марии Захаровой о том, что власти ФРГ выступили против участия представителей России в мероприятиях по случаю 79-годовщины освобождения узников концентрационных лагерей. Об этом заявили РБК в диппредставительстве.",
https://www.rbc.ru/sport/18/04/2024/662167569a794780ece2ef08,"18 апр 2024, 21:58",,"В письме спортсменов, в том числе Инала Тасоева, обвинили в поддержке военной операции на Украине. Ранее украинцы требовали отстранить от Игр ряд российских борцов",
https://www.rbc.ru/sport/18/04/2024/662159a09a79478a76f3f5ad,"18 апр 2024, 21:24",,"Яромир Ягр помог своей команде «Кладно» в стыковых матчах с «Всетином», выйдя на лед и забив уже на второй минуте. Чех отличился в возрасте 52 лет и 63 дней",
https://www.rbc.ru/politics/18/04/2024/66216b049a7947cce60aa68d,"18 апр 2024, 21:53",,"Глава Дагестана призвал не давать «почву для провокаций общему врагу» и выразил уверенность, что инциденту с задержанием чеченского министра дадут объективную оценку. Кадыров ранее призвал «гнать из структур» задержавших главу МЧС",
https://www.rbc.ru/sport/18/04/2024/66213bba9a79474b33de559f,"18 апр 2024, 19:03",,"Юлия Ефимова заявила, что российские пловцы уже давно выступают без национального флага, но почему-то только сейчас стали «бомжами». Пловчиха считает, что в любом случае ехать на Олимпиаду надо, потому что она объединяет людей",
https://www.rbc.ru/politics/18/04/2024/66215dfd9a79474121818334,"18 апр 2024, 22:27",,"В учебном воздушном бою впервые сошлись два истребителя, одним из которых управлял человек, вторым — система ИИ. Результат схватки военные США не сообщают. В Пентагоне указали: это важная веха в истории боевой авиации",
https://www.rbc.ru/politics/18/04/2024/66206cfb9a7947749379abc9,"18 апр 2024, 21:27",,"17 апреля спикер палаты представителей США Майк Джонсон представил на суд коллег долгожданные билли о помощи Украине, Израилю и Тайваню. Почему часть республиканцев пришла в ярость и пригрозила ему отставкой — в материале РБК",
https://www.rbc.ru/politics/18/04/2024/662158569a79477fb40a4449,"18 апр 2024, 20:29",,"По свидетельствам очевидцев, столб пламени в результате ЧП достиг высоты 70 м",
https://www.rbc.ru/sport/18/04/2024/6621878d9a7947d26b96c3c2,"18 апр 2024, 23:54",,"Алексей Миранчук вышел в стартовом составе и отыграл почти 80 минут. В первом тайме он отдал передачу на Тёна Копмейнерса, который забил гол. Однако мяч был отменен из-за офсайда",
https://www.rbc.ru/rbcfreenews/662170dc9a794747d6852189,"18 апр 2024, 22:57",,"Четырехлетней девочке из США Луне Феннер, которой в 2019 году в Краснодаре удалили большое родимое пятно на лице («маску Бэтмена»), сделают несколько пластических операций по коррекции рубцов в Центре лечения гигантских невусов МЕДСИ в Санкт-Петербурге. Об этом РБК сообщила руководитель и ведущий хирург центра доктор медицинских наук Ольга Филиппова.",
https://www.rbc.ru/?video_id=6621516f9a7947adb661e298,,,,
https://www.rbc.ru/?video_id=66215bd39a7947a999abda35,,,,
https://www.rbc.ru/?video_id=6621516b9a7947fb83b5fda6,,,,
https://www.rbc.ru/economics/18/04/2024/662161659a79474d915490d4,"18 апр 2024, 22:09",,"Из-за утечки капитала в США компаниям в ЕС не хватает денег для развития, заявила Урсула фон дер Ляйен. По словам Шарля Мишеля, в ЕС €33 трлн частных сбережений и нужно «найти способы направить их в компании»",
https://www.rbc.ru/rbcfreenews/66217f739a79479db3ade5b1,"18 апр 2024, 23:41",,"Военная техника, которая примет участие в параде Победы 9 мая, направилась в Москву,сообщаетдепартамент информации и массовых коммуникаций Минобороны.",
https://www.rbc.ru/rbcfreenews/662157519a7947985c2ba27d,"18 апр 2024, 20:57",,"После нападения на журналистов «Известий» во время съемок в Москве возбуждено уголовное дело,сообщилапресс-служба столичного управления Следственного комитета.",
https://www.rbc.ru/rbcfreenews/662147309a7947fdc97810ca,"18 апр 2024, 19:35",,Президент России Владимир Путин в ходе встречи по видеосвязи с губернатором Мурманской области Андреем Чибисом поинтересовался состоянием его здоровья после нападения.,
https://www.rbc.ru/politics/18/04/2024/662131bc9a794796305ef991,"18 апр 2024, 18:42",,"Bloomberg пишет, что российско-индийская торговля нефтью стала напоминать игру «ударь крота»: США расширяют антироссийские санкции, но одновременно с этим появляются новые компании, которые поставляют нефть Индии",
https://www.rbc.ru/politics/18/04/2024/662167289a79471c1bd8d491,"18 апр 2024, 22:11",,"Зампред правительства Пермского края и бывший мэр Перми Дёмкин отметил, что «осознает всю ответственность» за высказывание сына. Илья Дёмкин ранее опубликовал видео с Бали, на котором задался вопросом «На хрена мне Пермь?»",
https://www.rbc.ru/sport/18/04/2024/6621520b9a79473193810411,"18 апр 2024, 20:28",,"Артемий Панарин считает, что ему надо забыть об успешном регулярном чемпионате и настроиться на плей-офф, где от его команды ждут только чемпионства. В первом раунде «Рейнджерс» сыграют с «Вашингтоном»",
https://www.rbc.ru/rbcfreenews/66213a3a9a79471a3b1aff32,"18 апр 2024, 19:05",,"Экспорт швейцарских часов пережил самое большое снижение за четыре года в связи с падением спроса на ключевых рынках, в том числе в Китае,сообщаетBloomberg.",
https://www.rbc.ru/sport/18/04/2024/662177fd9a79470fe10ff4d4,"18 апр 2024, 23:33",,В полуфинале британский клуб сыграет с победителем пары «Олимпиакос» — «Фенербахче»,
https://www.rbc.ru/politics/18/04/2024/662173fd9a79472cde89a671,"18 апр 2024, 23:12",,"В Совбезе продолжаются дискуссии о желании Палестины получить полноправное членство в ООН. США предлагают обсудить этот вопрос с Израилем, Палестина напоминает, что тот сам стал членом ООН через голосование, а не переговоры",
https://www.rbc.ru/rbcfreenews/662177489a79477d80b401c0,"18 апр 2024, 23:09",,"Мужчину, которого подозревают в убийстве жителя Москвы из-за конфликта на парковке, объявили в федеральный розыск, сообщил источникТАССв правоохранительных органах.",
https://www.rbc.ru/politics/18/04/2024/662152309a79479aaedf4ac5,"18 апр 2024, 20:56",,"Минторг США расширил экспортный контроль, ограничив поставки подпавших под санкции товаров в Россию, Иран и Белоруссию. Вашингтон ввел и ограничения против лиц, связанных с производством иранских БПЛА. Москва осуждает санкции",
https://www.rbc.ru/rbcfreenews/662127f99a7947f08225ebc1,"18 апр 2024, 17:36",,Мировой судья участка № 340 московского районаВосточное Дегуниновзыскал с актера Семена Трескунова (признан иноагентом) задолженность по коммунальным услугам в размере более 10 тыс. руб. Об этом сообщает пресс-служба столичных судов общей юрисдикции втелеграм-канале.,
https://www.rbc.ru/rbcfreenews/662122c59a7947a8f84dfb19,"18 апр 2024, 17:34",,"Корпорация Google уволила 28 сотрудников, которые устроили протест против контракта корпорации с правительством Израиля. Об этомсообщаетThe Wall Street Journal со ссылкой на распространенное внутри компании электронное письмо вице-президента Google по глобальной безопасности Криса Рэкоу.",
https://www.rbc.ru/rbcfreenews/662113719a79476cf8737a94,"18 апр 2024, 16:40",,"Ученик лицея в Санкт-Петербурге получил травму грудного отдела позвоночника, когда натолкнулся на руку учителя информатики Алексея Григорика. Ему сделали выговор, а уголовное дело в отношении него скоро будет передано в суд, рассказал РБК начальник отдела образования администрации Калининского района Андрей Протасов.",
https://www.rbc.ru/rbcfreenews/66212a4f9a7947d453a55a04,"18 апр 2024, 17:40",,⁠Австралийская компания Tigers Realm Coal (TIG) договорилась с «АПМ-инвест» предпринимателя Марка Бузука о продаже своих угольных активов на Чукотке. Об этом говорится взаявленииTIG.,
https://www.rbc.ru/rbcfreenews/662113c59a7947504434d794,"18 апр 2024, 16:40",,"Киевская полиция к началу апреля получила от территориального центра комплектования (ТЦК, аналог военкомата) более 5 тыс. запросов по розыску уклонистов от мобилизации. Об этом сообщает телеканал Ukraine World News со ссылкой на пресс-службу столичного управления нацполиции Украины.",
https://www.rbc.ru/politics/18/04/2024/66212cb49a79470eca5a546d,"18 апр 2024, 18:06",,"Под санкции Вашингтона и Лондона попали иранские физлица и организации, связанные с КСИР, Минобороны страны и разработкой беспилотников",
https://www.rbc.ru/politics/18/04/2024/662122819a794734a8f7a0eb,"18 апр 2024, 17:24",,"Сейчас Аргентина имеет статус основного союзника США вне НАТО, который позволяет стране участвовать в некоторых совместных оборонных инициативах и мероприятиях против терроризма. Буэнос-Айрес хочет укрепить связи с альянсом",
https://www.rbc.ru/sport/18/04/2024/66211f659a7947bd7603c134,"18 апр 2024, 16:54",,"«Барселона» заплатит €25 тыс. за расистское поведение болельщиков, €5 тыс. за сломанные сиденья на стадионе ПСЖ и еще €2 тыс. за пиротехнику. По итогам двух матчей каталонцы не смогли выйти в полуфинал Лиги чемпионов",
https://www.rbc.ru/?video_id=662126999a79473bbd196654,,,,
https://www.rbc.ru/politics/18/04/2024/6621251c9a7947d895727a63,"18 апр 2024, 16:51",,"Суд арестовал мужчину, который подорвал автомобиль Василия Прозорова. Последний, по его заявлениям, в 1999–2018 годах работал в СБУ, а с 2014 года сотрудничал с российскими спецслужбами",
https://www.rbc.ru/sport/18/04/2024/662134989a79470f5b050499,"18 апр 2024, 18:06",,"Анастасия Павлюченкова получила на турнире первый номер посева, но смогла одержать только одну победу. В Руане из представительниц России осталась только Мирра Андреева",
https://www.rbc.ru/rbcfreenews/662120f99a79473d6430825f,"18 апр 2024, 17:16",,"Молодой человек убит в Москве из-за замечания о неправильно припаркованном автомобиле. Подозреваемый скрылся. Следователи установили его личность, задержали его близких, проверяется законность их нахождения в России",
https://www.rbc.ru/rbcfreenews/662124ac9a7947eae81fb3de,"18 апр 2024, 17:05",,,
https://www.rbc.ru/rbcfreenews/662121b59a79479bcf3555a7,"18 апр 2024, 16:58",,Умер режиссер Российского академического молодежного театра (РАМТ) Александр Пономарев. Об этом сообщила пресс-служба театра втелеграм-канале.,
https://www.rbc.ru/rbcfreenews/66211f789a7947bd7603c136,"18 апр 2024, 16:47",,,
https://www.rbc.ru/?video_id=662138459a79474b91a2b81a,,,,
https://www.rbc.ru/sport/18/04/2024/66212bff9a79476bdda2808d,,,,
https://www.rbc.ru/rbcfreenews/66211ac59a7947fdd250ace4,,,,
https://www.rbc.ru/politics/18/04/2024/662133b59a7947c64660b692,,,,
https://www.rbc.ru/society/18/04/2024/662119d29a79471b1266c8a7,,,,
https://www.rbc.ru/rbcfreenews/6620f65e9a794713eed50937,,,,
https://www.rbc.ru/rbcfreenews/6620fdd39a794762213ffbdf,,,,
https://www.rbc.ru/rbcfreenews/6621046b9a79476acd6f1129,"18 апр 2024, 14:58",,Хамовнический суд Москвы избрал заочный арест трем командирам вооруженных сил Украины (ВСУ) по уголовному делу об убийствах.,
https://www.rbc.ru/?video_id=6621166b9a7947161ff01ca4,,,,
https://www.rbc.ru/rbcfreenews/66210bc89a79478d51092c25,"18 апр 2024, 15:53",,"Россия не будет раскрывать, какие меры применит при попытке конфискации ее активов на Западе, но в Москве в таком случае «церемониться никто не собирается». Об этом на брифингезаявилаофициальный представитель российского Министерства иностранных дел (МИД) Мария Захарова.",
https://www.rbc.ru/rbcfreenews/6621097a9a7947d17820ee8d,"18 апр 2024, 15:13",,"Председатель комитета Госдумы по молодежной политике Артем Метелев отправил на отзыв в правительство законопроект, в котором предлагается дать университетам возможность прекращать договор проживания со студентом, если он не появлялся в общежитии в течение шести месяцев. Об этом депутатсообщилв своем телеграм-канале.",
https://www.rbc.ru/rbcfreenews/6620f5749a79476e69a50a29,"18 апр 2024, 14:43",,,
https://www.rbc.ru/rbcfreenews/66210cbc9a7947188b22d6ab,"18 апр 2024, 15:16",,"В Курской области под обстрел ВСУ попали поселок Тёткино и село Попово-Лежачи,сообщилглава региона Роман Старовойт в телеграм-канале.",
https://www.rbc.ru/rbcfreenews/662104e09a7947062b282192,"18 апр 2024, 14:55",,Российские военные в зоне военной операции на Украине уничтожили пункт управления оперативного командования украинских войск «Север». Об этомсообщилоМинобороны России.,
https://www.rbc.ru/sport/18/04/2024/66210a609a7947a60e6a5c03,"18 апр 2024, 15:34",,"«Торпедо» проиграло в первом раунде плей-офф СКА. В команде, по словам Ларионова, оценили сезон на тройку, но в ней теперь остались только те, у кого «внутри горит огонь»",
https://www.rbc.ru/rbcfreenews/6621106b9a794755b4d91aa7,"18 апр 2024, 16:03",,"Cтатические испытания импортозамещенной версии самолета Superjet 100 завершатся в первой половине 2025 года,сообщиликорреспонденту «РБК Новосибирск» в Сибирском научно-исследовательском институте авиации имени С.А. Чаплыгина (CибНИА).",
https://www.rbc.ru/business/18/04/2024/6620fe1f9a7947b74a2d5761,"18 апр 2024, 15:02",,"Воробьев сообщил, что запуск завода китайских автомобилей на бывшей площадке Merсedes в Подмосковье состоится в мае текущего года. «Автодом» закрыл сделку по покупке предприятия еще в апреле 2023 года",
https://www.rbc.ru/politics/18/04/2024/66210e2d9a7947c5fd7d4c5f,"18 апр 2024, 15:59",,"Командующий КСИР заявил, что Иран определил, где находятся ядерные объекты Израиля, и готов нанести по ним ракетный удар в случае ответа Тель-Авива на ночную атаку",
https://www.rbc.ru/sport/18/04/2024/6620fdaa9a7947ecd2c303cf,"18 апр 2024, 16:20",,"Россиянка уступила чемпионке Уимблдона в трех сетах, причем во второй партии отдала сопернице только один гейм. Елена Рыбакина вышла в четвертьфинал",
https://www.rbc.ru/society/18/04/2024/66211dd89a7947547de7cf5c,"18 апр 2024, 16:27",,,
https://www.rbc.ru/rbcfreenews/6621024f9a79472fcfe51fd5,"18 апр 2024, 14:58",,"Мосгорсуд отменил штраф блогеру Михаилу Светову (признан иноагентом) «в связи с недосказанностью обстоятельств» и прекратил дело,сообщаетпресс-служба городских судов общей юрисдикции.",
https://www.rbc.ru/society/18/04/2024/66210bde9a7947ad43f2a458,"18 апр 2024, 16:11",,"В Рязани, Курской и Брянской областях не будет проведен парад в честь Дня Победы. Ранее губернатор Псковской области заявил об отмене мероприятия из соображений безопасности",
https://www.rbc.ru/sport/18/04/2024/662102d59a7947d091a248ce,"18 апр 2024, 14:44",,"Рашид Рахимов получил удаление в перерыве матча с «Крыльями Советов» за нецензурное оскорбление тренера соперников. В КДК отметили, что он «не рецидивист» и отстранен только на матч с «Локомотивом»",
https://www.rbc.ru/finances/18/04/2024/6620f4a49a794762d60b9d53,"18 апр 2024, 14:37",,"Андрей Бочкарев, покинувший пост вице-мэра Москвы, планирует перейти на работу в «Сбер», рассказали источники РБК. В крупнейшем банке страны он может курировать строительные проекты",
https://www.rbc.ru/rbcfreenews/66210c2d9a79470fd0d53c42,"18 апр 2024, 15:55",,,
https://www.rbc.ru/rbcfreenews/6620f4779a794762d60b9d51,"18 апр 2024, 14:32",,"Французское издание Challenges сообщило об аресте во Франции дома российского бизнесмена Артура Очеретного. Песков отказался комментировать публикацию, но подчеркнул, что изъятие частной собственности «априори незаконно»",
https://www.rbc.ru/rbcfreenews/6620f3529a7947f532f02d70,"18 апр 2024, 13:41",,"Посольство России в Германии не получало информацию о задержании российских граждан в ФРГ, сообщили РБК в пресс-службе диппредставительства.",
https://www.rbc.ru/rbcfreenews/6620fafc9a79471a06059169,"18 апр 2024, 14:15",,"В российском МИДе не стали ни опровергать, ни подтверждать публикациюReutersо срыве переговоров России, Украины и Турции по безопасности судоходства в Черном море.",
https://www.rbc.ru/technology_and_media/18/04/2024/6620f3ea9a794763d0bc9867,"18 апр 2024, 14:31",,"Кадр с палестинкой, которая держит на руках тело погибшей при израильском обстреле в Хан-Юнисе пятилетней племянницы, сделал фотограф Reuters Мохаммед Салем. Он сам палестинец и второй раз стал лауреатом World Press Photo",
https://www.rbc.ru/rbcfreenews/6620eb3b9a7947b8881dc712,"18 апр 2024, 13:00",,,
https://www.rbc.ru/rbcfreenews/6620f6b19a7947dd57b1491a,"18 апр 2024, 14:02",,"В Москве и области в четверг и пятницу, 18–19 апреля, будет действовать «желтый» уровень погодной опасности из-за ветра, сильного дождя и грозы. Этоследуетиз прогностической карты Гидрометцентра.",
https://www.rbc.ru/politics/18/04/2024/6620f5279a7947a84457bd88,"18 апр 2024, 14:32",,"Германия уведомила Россию о нежелательности участия Москвы в мероприятиях по случаю 79-годовщины освобождения узников концентрационных лагерей, сообщила Мария Захарова. МИД расценил шаг немецкой стороны как «провокационный выпад»",
https://www.rbc.ru/technology_and_media/18/04/2024/6620f8779a7947c8c42ba336,"18 апр 2024, 14:04",,"Издатель «Вокруг света» и StarHit купил 30% в онлайн-сервисе психологических услуг «Поговорим.online». Shkulev Media планирует инвестировать более 100 млн руб. в проект на растущем рынке, который оценивается в 40 млрд руб. в год",
https://www.rbc.ru/sport/18/04/2024/6620ee009a7947d67c7dfb00,"18 апр 2024, 13:07",,"По данным газеты, россиянин травмировал голеностоп на тренировке и выбыл на пять недель. «Монако» до конца сезона осталось сыграть шесть матчей",
https://www.rbc.ru/sport/18/04/2024/6620e89b9a7947258934b191,"18 апр 2024, 12:56",,"Гильермо Абаскаля уволили 14 апреля. Никита Чернов считает, что испанец достаточно хорошо справлялся на своем посту, а Даниил Денисов рассказал, что в клубе игрокам посоветовали принять эту отставку и двигаться дальше",
https://www.rbc.ru/business/18/04/2024/6620e6469a7947c4e73340af,"18 апр 2024, 13:33",,"Владеющий онлайн-казино Cosmolot бизнесмен Дамерау заявил, что чиновники просят перевести половину его компании в офшор в обмен на прекращение следствия против нее. Ранее он называл Украину «лучшим регионом» для инвестиций",
https://www.rbc.ru/politics/18/04/2024/6620fe9e9a7947d6289b0afd,"18 апр 2024, 14:10",,"В Баварии днем ранее задержали двоих мужчин с гражданством России и Германии, которых подозревают в подготовке диверсий в ФРГ и сотрудничестве с российскими спецслужбами",
https://www.rbc.ru/rbcfreenews/6620eed59a79474321da5e56,"18 апр 2024, 14:09",,"Полиция арестовала шестерых подозреваемых в краже контейнера с золотом общей стоимостью $14,5 млн из аэропорта Торонто в Канаде весной 2023 года. Трансляцию по итогам задержания вела пресс-служба полиции канадского муниципалитета Пил на сервисеYouTube.",
https://www.rbc.ru/finances/18/04/2024/662103599a79478d578e7f10,"18 апр 2024, 14:26",,"Raiffeisen Bank International заявила, что требования ЕЦБ «выходят за рамки планов по сокращению бизнеса в России» и могут отрицательно повлиять на возможности по его продаже",
https://www.rbc.ru/rbcfreenews/6620e7599a794764a2485016,"18 апр 2024, 12:58",,Почти 500 нефтедобывающих скважин в Казахстане остаются закрытыми из-запаводковой ситуации. Об этом сообщает казахстанское изданиеOrdaсо ссылкой на Министерство энергетики страны.,
https://www.rbc.ru/rbcfreenews/6620e2a79a794711ce314f9e,"18 апр 2024, 13:35",,"Власти Буркина-Фасо решили выслать из страны трех французских дипломатов, обвиняя их в «подрывной деятельности»,сообщаеттелеканал France 24 со ссылкой на заявление МИДа европейского государства.",
https://www.rbc.ru/rbcfreenews/6620ed299a7947d67c7dfafc,"18 апр 2024, 13:26",,"Россия ждет от Армении четкой реакции на информацию в СМИ о «военно-политических договоренностях» страны с США и Евросоюзом,заявилаофициальный представитель российского МИДа Мария Захарова на брифинге.",
https://www.rbc.ru/rbcfreenews/6620d7a69a7947d38b504084,"18 апр 2024, 12:58",,"Жители Белоярского городского округа Свердловской области обратились в полицию после обнаружения в питомнике «Рива Паласио» более трех десятков мертвых собак, говорится всообщениина странице сообщества Huskyekb во «ВКонтакте». Владелец питомника утверждает, что животные отравились.",
https://www.rbc.ru/sport/18/04/2024/6620f75e9a79477748fae78a,"18 апр 2024, 14:11",,"Мария Эрранс Гомес выступала в прыжках на батуте. В городском совете Кабанильяс-дель-Кампо сообщили, что она скончалась от менингита всего за сутки. В городе объявили двухдневный траур",
https://www.rbc.ru/rbcfreenews/6620f1709a7947717386cb9d,"18 апр 2024, 13:33",,"Росздравнадзор начал проверку качества медицинской помощи, оказанной частным нейрохирургом в Москве. Об этом ведомствосообщилов своем телеграм-канале.",
https://www.rbc.ru/economics/18/04/2024/6620d1b29a7947b11ed5e11d,"18 апр 2024, 11:46",,"Греция оказалась в центре европейского долгового кризиса в 2010 году, она пережила годы жесткий экономии. Полное восстановление экономики ожидается уже в этому году, но проблемы остаются, пишет Reuters",
https://www.rbc.ru/?video_id=6620dd6b9a7947802e917502,,,,
https://www.rbc.ru/politics/18/04/2024/6620e2859a79471344d56478,"18 апр 2024, 12:54",,"Представитель МИДа заявила, что инициатива о перемирии во время Олимпиады должна пройти проверку на искренность, — Франция должна перестать поставлять вооружения Украине. В Кремле заявили, что ВСУ могут воспользоваться перемирием",
https://www.rbc.ru/?video_id=6620e7f89a79470ae66af2eb,,,,
https://www.rbc.ru/politics/18/04/2024/6620d92e9a7947ff1d56f175,"18 апр 2024, 12:15",,Оператор «Северных потоков» подал иск к страховым на €400 млн из-за отказа покрыть убытки после взрывов газопроводов. Lloyd’s of London и Arch Insurance объяснили отказ в выплатах связью инцидента с боевыми действиями на Украине,
